country,combined_kg_per_capita,household_kg_per_capita,household_tonnes,retail_kg_per_capita,retail_tonnes,foodservice_kg_per_capita,foodservice_tonnes,confidence,M49_code,region,source,co2_household,co2_retail,co2_foodservice,total_co2_per_capita
Lao People's Dem. Rep.,130,86,618994,16,112133,28,198223,Very Low Confidence,418,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2143,215.0,28.8,58.800000000000004,302.6
Latvia,115,76,145263,13,24427,26,48755,Low Confidence,428,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2126,190.0,23.400000000000002,54.6,268.0
Lebanon,149,105,717491,16,107225,28,189547,Very Low Confidence,422,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2236,262.5,28.8,58.800000000000004,350.1
Lesotho,144,100,211661,16,33240,28,58760,Very Low Confidence,426,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2200,250.0,28.8,58.800000000000004,337.6
Liberia,147,103,507043,16,77222,28,136510,Very Low Confidence,430,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2201,257.5,28.8,58.800000000000004,345.1
Libya,120,76,513146,16,106002,28,187385,Very Low Confidence,434,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2109,190.0,28.8,58.800000000000004,277.6
Liechtenstein,111,72,2724,13,487,26,972,Low Confidence,438,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2249,180.0,23.400000000000002,54.6,258.0
Lithuania,115,76,210241,13,35354,26,70564,Low Confidence,440,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2127,190.0,23.400000000000002,54.6,268.0
Luxembourg,117,89,54951,7,4433,21,12868,Medium Confidence,442,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2250,222.5,12.6,44.1,279.2
Madagascar,147,103,2769594,16,421806,28,745649,Very Low Confidence,450,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2202,257.5,28.8,58.800000000000004,345.1
Malawi,147,103,1913062,16,291357,28,515048,Very Low Confidence,454,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2203,257.5,28.8,58.800000000000004,345.1
Malaysia,260,91,2921577,79,2518199,90,2861537,Medium Confidence,458,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2144,227.5,142.20000000000002,189.0,558.7
Maldives,115,71,37688,16,8305,28,14681,Very Low Confidence,462,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2156,177.5,28.8,58.800000000000004,265.1
Mali,147,103,2018765,16,307456,28,543506,Very Low Confidence,466,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2204,257.5,28.8,58.800000000000004,345.1
Malta,168,129,56812,13,5642,26,11261,Low Confidence,470,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2168,322.5,23.400000000000002,54.6,400.5
Marshall Islands,120,76,4452,16,920,28,1626,Very Low Confidence,584,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2102,190.0,28.8,58.800000000000004,277.6
Mauritania,144,100,450720,16,70783,28,125127,Very Low Confidence,478,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2205,250.0,28.8,58.800000000000004,337.6
Mauritius,132,93,118626,13,16267,26,32467,Low Confidence,480,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2206,232.5,23.400000000000002,54.6,310.5
Mexico,138,94,11979364,16,1995310,28,3527217,Very Low Confidence,484,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2076,235.0,28.8,58.800000000000004,322.6
Micronesia (Fed. States of),135,91,10358,16,1780,28,3146,Very Low Confidence,583,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2103,227.5,28.8,58.800000000000004,315.1
Monaco,111,72,2795,13,500,26,997,Low Confidence,492,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2251,180.0,23.400000000000002,54.6,258.0
Mongolia,122,78,250173,16,50443,28,89171,Very Low Confidence,496,Eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2033,195.0,28.8,58.800000000000004,282.6
Montenegro,127,83,51988,16,9822,28,17363,Very Low Confidence,499,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2169,207.5,28.8,58.800000000000004,295.1
Morocco,135,91,3319524,16,570427,28,1008375,Very Low Confidence,504,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2110,227.5,28.8,58.800000000000004,315.1
Mozambique,147,103,3118416,16,474931,28,839561,Very Low Confidence,508,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2208,257.5,28.8,58.800000000000004,345.1
Myanmar,130,86,4666125,16,845282,28,1494251,Very Low Confidence,104,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2145,215.0,28.8,58.800000000000004,302.6
Namibia,136,92,229344,16,39015,28,68968,Very Low Confidence,516,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2209,230.0,28.8,58.800000000000004,317.6
Nauru,118,79,850,13,138,26,276,Low Confidence,520,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2104,197.5,23.400000000000002,54.6,275.5
Nepal,123,79,2249412,16,447447,28,790975,Very Low Confidence,524,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2157,197.5,28.8,58.800000000000004,285.1
Netherlands,87,50,854855,11,188068,26,437180,Medium Confidence,528,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2252,125.0,19.8,54.6,199.4
New Caledonia,118,79,22254,13,3623,26,7231,Low Confidence,540,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2096,197.5,23.400000000000002,54.6,275.5
New Zealand,90,61,291769,3,14923,26,122306,High Confidence,554,Australia and New Zealand,https://www.unep.org/resources/report/unep-food-waste-index-report-2022,152.5,5.4,54.6,212.5
Nicaragua,124,80,524188,16,102373,28,180970,Very Low Confidence,558,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2078,200.0,28.8,58.800000000000004,287.6
Niger,147,103,2393877,16,364585,28,644496,Very Low Confidence,562,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2210,257.5,28.8,58.800000000000004,345.1
Nigeria,233,189,37941470,16,3143117,28,5556257,Very Low Confidence,566,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2211,472.5,28.8,58.800000000000004,560.1
North Macedonia,127,83,172480,16,32586,28,57605,Very Low Confidence,807,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2170,207.5,28.8,58.800000000000004,295.1
Northern Mariana Islands,118,79,4501,13,733,26,1463,Low Confidence,580,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2105,197.5,23.400000000000002,54.6,275.5
Norway,98,79,423857,14,74088,5,26685,Medium Confidence,578,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2128,197.5,25.2,10.5,233.2
Oman,134,95,470297,13,63736,26,127213,Low Confidence,512,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2237,237.5,23.400000000000002,54.6,315.5
Pakistan,118,74,15947645,16,3387131,28,5987614,Very Low Confidence,586,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2158,185.0,28.8,58.800000000000004,272.6
Palau,118,79,1416,13,231,26,460,Low Confidence,585,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2106,197.5,23.400000000000002,54.6,275.5
Panama,113,74,313897,13,54402,26,108582,Low Confidence,591,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2079,185.0,23.400000000000002,54.6,263.0
Papua New Guinea,135,91,798767,16,137260,28,242642,Very Low Confidence,598,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2097,227.5,28.8,58.800000000000004,315.1
Paraguay,116,72,510256,16,110179,28,194770,Very Low Confidence,600,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2080,180.0,28.8,58.800000000000004,267.6
Peru,116,72,2354806,16,508472,28,898853,Very Low Confidence,604,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2081,180.0,28.8,58.800000000000004,267.6
Philippines,130,86,9334477,16,1690968,28,2989216,Very Low Confidence,608,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2146,215.0,28.8,58.800000000000004,302.6
Poland,95,56,2119455,13,485392,26,968807,Low Confidence,616,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2039,140.0,23.400000000000002,54.6,218.0
Portugal,123,84,861786,13,131011,26,261488,Low Confidence,620,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2171,210.0,23.400000000000002,54.6,288.0
Puerto Rico,113,74,216839,13,37581,26,75008,Low Confidence,630,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2082,185.0,23.400000000000002,54.6,263.0
Qatar,134,95,267724,13,36283,26,72418,Low Confidence,634,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2238,237.5,23.400000000000002,54.6,315.5
Republic of Korea,110,71,3657764,13,656263,26,1309852,Low Confidence,410,Eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2034,177.5,23.400000000000002,54.6,255.5
Republic of Moldova,120,76,307419,16,63238,28,111789,Very Low Confidence,498,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2040,190.0,28.8,58.800000000000004,277.6
Romania,109,70,1352979,13,248086,26,495161,Low Confidence,642,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2041,175.0,23.400000000000002,54.6,253.0
Russian Federation,75,33,4868564,14,2001062,28,4033088,Medium Confidence,643,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2042,82.5,25.2,58.800000000000004,166.5
Rwanda,208,164,2075405,16,197489,28,349112,Very Low Confidence,646,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2213,410.0,28.8,58.800000000000004,497.6
Saint Kitts and Nevis,113,74,3903,13,676,26,1350,Low Confidence,659,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2084,185.0,23.400000000000002,54.6,263.0
Saint Lucia,116,72,13241,16,2859,28,5054,Very Low Confidence,662,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2085,180.0,28.8,58.800000000000004,267.6
Saint Martin (French part),113,74,2809,13,487,26,972,Low Confidence,663,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2086,185.0,23.400000000000002,54.6,263.0
Saint Vincent & Grenadines,116,72,8011,16,1730,28,3058,Very Low Confidence,670,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2087,180.0,28.8,58.800000000000004,267.6
Samoa,120,76,14923,16,3083,28,5449,Very Low Confidence,882,Polynesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2135,190.0,28.8,58.800000000000004,277.6
San Marino,123,84,2857,13,434,26,867,Low Confidence,674,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2172,210.0,23.400000000000002,54.6,288.0
Sao Tome and Principe,144,100,21422,16,3364,28,5947,Very Low Confidence,678,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2215,250.0,28.8,58.800000000000004,337.6
Saudi Arabia,151,105,3594080,20,673502,26,876260,High Confidence,682,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2239,262.5,36.0,54.6,353.1
Senegal,144,100,1622980,16,254879,28,450564,Very Low Confidence,686,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2216,250.0,28.8,58.800000000000004,337.6
Serbia,105,83,726196,16,137199,6,52633,Very Low Confidence,688,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2173,207.5,28.8,12.600000000000001,248.9
Seychelles,132,93,9128,13,1252,26,2498,Low Confidence,690,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2217,232.5,23.400000000000002,54.6,310.5
Sierra Leone,147,103,802371,16,122200,28,216020,Very Low Confidence,694,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2218,257.5,28.8,58.800000000000004,345.1
Singapore,119,80,465355,13,74361,26,148418,Low Confidence,702,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2147,200.0,23.400000000000002,54.6,278.0
Sint Maarten (Dutch part),113,74,3134,13,543,26,1084,Low Confidence,534,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2088,185.0,23.400000000000002,54.6,263.0
Slovakia,109,70,381273,13,69911,26,139538,Low Confidence,703,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2043,175.0,23.400000000000002,54.6,253.0
Slovenia,61,34,71107,7,13910,20,41741,Medium Confidence,705,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2174,85.0,12.6,42.0,139.6
Solomon Islands,135,91,60963,16,10476,28,18519,Very Low Confidence,90,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2098,227.5,28.8,58.800000000000004,315.1
Somalia,147,103,1585898,16,241530,28,426966,Very Low Confidence,706,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2219,257.5,28.8,58.800000000000004,345.1
South Africa,84,40,2329228,16,915865,28,1619024,Very Low Confidence,710,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2220,100.0,28.8,58.800000000000004,187.60000000000002
South Sudan,147,103,1136015,16,173014,28,305846,Very Low Confidence,728,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2221,257.5,28.8,58.800000000000004,345.1
Spain,116,77,3613954,13,598760,26,1195080,Low Confidence,724,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2175,192.5,23.400000000000002,54.6,270.5
Sri Lanka,120,76,1617738,16,333508,28,589559,Very Low Confidence,144,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2159,190.0,28.8,58.800000000000004,277.6
State of Palestine,145,101,501602,16,77910,28,137726,Very Low Confidence,275,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2240,252.5,28.8,58.800000000000004,340.1
Sudan,141,97,4162396,16,669608,28,1183703,Very Low Confidence,729,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2111,242.5,28.8,58.800000000000004,330.1
Suriname,116,72,42112,16,9093,28,16075,Very Low Confidence,740,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2089,180.0,28.8,58.800000000000004,267.6
Sweden,112,81,812948,10,100364,21,205746,High Confidence,752,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2129,202.5,18.0,44.1,264.6
Switzerland,125,72,615790,13,110067,40,343656,Low Confidence,756,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2253,180.0,23.400000000000002,84.0,287.4
Syrian Arab Republic,148,104,1771842,16,266980,28,471955,Very Low Confidence,760,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2241,260.0,28.8,58.800000000000004,347.6
Tajikistan,141,97,906209,16,145783,28,257708,Very Low Confidence,762,Central Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2025,242.5,28.8,58.800000000000004,330.1
Thailand,123,79,5478532,16,1088960,28,1925014,Very Low Confidence,764,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2148,197.5,28.8,58.800000000000004,285.1
Timor-Leste,130,86,111643,16,20224,28,35752,Very Low Confidence,626,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2149,215.0,28.8,58.800000000000004,302.6
Togo,147,103,830017,16,126411,28,223463,Very Low Confidence,768,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2222,257.5,28.8,58.800000000000004,345.1
Tonga,120,76,7912,16,1634,28,2889,Very Low Confidence,776,Polynesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2137,190.0,28.8,58.800000000000004,277.6
Trinidad and Tobago,113,74,103119,13,17872,26,35671,Low Confidence,780,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2090,185.0,23.400000000000002,54.6,263.0
Tunisia,135,91,1064407,16,182908,28,323336,Very Low Confidence,788,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2112,227.5,28.8,58.800000000000004,315.1
Turkey,137,93,7762575,16,1304858,28,2306668,Very Low Confidence,792,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2242,232.5,28.8,58.800000000000004,320.1
Turkmenistan,120,76,449895,16,92936,28,164288,Very Low Confidence,795,Central Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2026,190.0,28.8,58.800000000000004,277.6
Turks and Caicos Islands,113,74,2824,13,489,26,977,Low Confidence,796,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2091,185.0,23.400000000000002,54.6,263.0
Tuvalu,120,76,878,16,181,28,321,Very Low Confidence,798,Polynesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2138,190.0,28.8,58.800000000000004,277.6
Uganda,147,103,4546237,16,692387,28,1223969,Very Low Confidence,800,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2223,257.5,28.8,58.800000000000004,345.1
Ukraine,120,76,3344904,16,688070,28,1216338,Very Low Confidence,804,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2044,190.0,28.8,58.800000000000004,277.6
United Arab Emirates,134,95,923625,13,125173,26,249836,Low Confidence,784,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2243,237.5,23.400000000000002,54.6,315.5
United Kingdom,98,77,5199825,4,283627,17,1114248,High Confidence,826,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2130,192.5,7.2,35.7,235.39999999999998
United Rep. of Tanzania,163,119,6907649,16,907219,28,1603740,Very Low Confidence,834,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2224,297.5,28.8,58.800000000000004,385.1
United States of America,139,59,19359951,16,5151313,64,20934827,High Confidence,840,Northern America,https://www.unep.org/resources/report/unep-food-waste-index-report-2118,147.5,28.8,134.4,310.70000000000005
United States Virgin Islands,113,74,7732,13,1340,26,2675,Low Confidence,850,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2092,185.0,23.400000000000002,54.6,263.0
Uruguay,113,74,255892,13,44349,26,88517,Low Confidence,858,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2093,185.0,23.400000000000002,54.6,263.0
Uzbekistan,135,91,3001868,16,515841,28,911881,Very Low Confidence,860,Central Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2027,227.5,28.8,58.800000000000004,315.1
Vanuatu,135,91,27296,16,4691,28,8292,Very Low Confidence,548,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2099,227.5,28.8,58.800000000000004,315.1
Venezuela (Boliv. Rep. of),116,72,2065461,16,445994,28,788407,Very Low Confidence,862,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2094,180.0,28.8,58.800000000000004,267.6
Viet Nam,120,76,7346717,16,1508689,28,2666991,Very Low Confidence,704,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2150,190.0,28.8,58.800000000000004,277.6
Yemen,148,104,3026946,16,456099,28,806270,Very Low Confidence,887,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2244,260.0,28.8,58.800000000000004,347.6
Zambia,122,78,1391729,16,279350,28,493822,Very Low Confidence,894,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2225,195.0,28.8,58.800000000000004,282.6
Zimbabwe,144,100,1458564,16,229059,28,404920,Very Low Confidence,716,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2226,250.0,28.8,58.800000000000004,337.6
